UUID,N°,Prénom + Nom,Rang,Puissance,Ruse,Savoir,Charisme,fichier photo,Power,Description,Type,Tags,Nom Complet,Fonction,Sum,Target,Delta,,,Paquet,
9499544236,1,Hazelyonn,5,72,62,71,70,Hazelyonn,"A la fin du tour, banni les cartes du prochain duel","Il n’a pas conquis le pouvoir par la force… C’est le pouvoir qui l’a choisi, par instinct de survie.",Ministere,"Wendelhart, Haut-Conseil",Hazelyonn Wendelhart,Dirigeant,275,239,-11,,,Commun,74
4967110666,2,Athenais,5,58,75,59,71,Athenais,"Pendant la sélection d’attribut, l’adversaire doit choisir son attribut le plus faible","Son sourire est loi, sa parole destin... Tous fléchissent sous son éclat souverain.",Ministere,"Wendelhart, Haut-Conseil",Athenais Wendelhart,Dirigeante,263,249,-1,,,Epique,20
1931821925,3,Velorn,5,85,54,51,70,Velorn,"Lorsqu’il bat un adversaire, celui-ci retourne dans la pioche adverse pour revenir plus fort, gagnant 5 pôint dans toutes les stats",Il est le rempart que le monde ne voit pas… jusqu’à ce qu’il soit trop tard.,Ministere,"Wendelhart, Haut-Conseil",Velorn Wendelhart,Chef de la garde,260,237,-13,,,Rare,5
8191760459,4,Leyn,5,70,59,60,70,Leyn,"Lorsqu’elle est sacrifiée, défausse les deux cartes du duel en cours","Née de l’ordre et du destin, elle marche — et le silence s’incline.",Ministere,"Wendelhart, Haut-Conseil",Leyn Wendelhart,Fille dirigeants,259,254,4,,,Légendaire,1
1319759182,5,Galon,4,66,73,50,61,Galon,"Lorsqu’il perd le duel, le joueur adverse doit, au prochain tour, jouer un attribut < 55 ; s’il n’en possède pas, il joue son attribut le plus faible",Son bureau est un sanctuaire où le savoir s’administre à la lettre.,Ministere,Haut-Conseil,Galon,Ministre de léducation,250,221,-9,,,Mythique,0.1
9261866066,6,Harrysson,5,79,55,70,60,Harrysson,Gagne automatiquement le duel si l'adversaire est une Créature Magique de rang 5,"Il est à la fois l’arme, le sort et la légende gravée dans la mémoire du monde.",Mythe,Sasuke Runique,Harrysson Morduin,Héro,264,227,-3,,,,
8410891240,7,Kardes,4,42,65,52,60,Kardes,Réduit de 20 points toutes les stats d’un adversaire Académie,"Quand il parle, même les murs de l’Académie prennent note.",Academie,,Raymond Kardes,Directeur,219,229,-1,,,,
3223183517,8,Leif,3,50,67,45,58,Leif,"Si l’adversaire a plus de 50 en Ruse, force le sacrifice de la carte adverse","Sa main ne tremble jamais : elle obéit, c’est tout.",Ministere,Garde,Leif Mkays,Garde,220,233,3,,,,
2699049171,9,Amalia,3,63,50,58,46,Amalia,Ne peut pas être affectée par un pouvoir si elle est jouée après une carte sacrifiée ce tour,"On dit qu’elle n’a jamais trahi... Elle a simplement obéi, jusqu’à l’oubli.",Ministere,Garde,Amalia Mist,Garde,217,219,-11,,,,
2264920181,10,Geralt,4,54,50,55,57,Geralt,"Si l'adversaire est une Créature magique, toutes ses stats sont ramenées à 65 pour ce tour","Une créature non répertoriée est une menace. Une créature libre, un problème.",Ministere,,Geralt Evans,Ministre des créature magique ,216,237,7,,,,
